"state","sex","age","ethnicity","population","year"
"Johor","both","overall","overall",4028.3,"2022"
"Johor","both","overall","bumi_malay",2208.6,"2022"
"Johor","both","overall","bumi_other",58.3,"2022"
"Johor","both","overall","chinese",1210.1,"2022"
"Johor","both","overall","indian",244.7,"2022"
"Johor","both","overall","other_citizen",19,"2022"
"Johor","both","overall","other_noncitizen",287.6,"2022"
"Kedah","both","overall","overall",2163.1,"2022"
"Kedah","both","overall","bumi_malay",1665.5,"2022"
"Kedah","both","overall","bumi_other",4.7,"2022"
"Kedah","both","overall","chinese",249.5,"2022"
"Kedah","both","overall","indian",128.6,"2022"
"Kedah","both","overall","other_citizen",25.7,"2022"
"Kedah","both","overall","other_noncitizen",89.1,"2022"
"Kelantan","both","overall","overall",1830.6,"2022"
"Kelantan","both","overall","bumi_malay",1714.1,"2022"
"Kelantan","both","overall","bumi_other",22.2,"2022"
"Kelantan","both","overall","chinese",44.5,"2022"
"Kelantan","both","overall","indian",4.8,"2022"
"Kelantan","both","overall","other_citizen",11,"2022"
"Kelantan","both","overall","other_noncitizen",34.1,"2022"
"Melaka","both","overall","overall",1008.6,"2022"
"Melaka","both","overall","bumi_malay",669.6,"2022"
"Melaka","both","overall","bumi_other",9.6,"2022"
"Melaka","both","overall","chinese",204.3,"2022"
"Melaka","both","overall","indian",52.4,"2022"
"Melaka","both","overall","other_citizen",5.2,"2022"
"Melaka","both","overall","other_noncitizen",67.5,"2022"
"Negeri Sembilan","both","overall","overall",1207.9,"2022"
"Negeri Sembilan","both","overall","bumi_malay",711.9,"2022"
"Negeri Sembilan","both","overall","bumi_other",22.2,"2022"
"Negeri Sembilan","both","overall","chinese",247.4,"2022"
"Negeri Sembilan","both","overall","indian",162.4,"2022"
"Negeri Sembilan","both","overall","other_citizen",5.8,"2022"
"Negeri Sembilan","both","overall","other_noncitizen",58.1,"2022"
"Pahang","both","overall","overall",1614.3,"2022"
"Pahang","both","overall","bumi_malay",1161.4,"2022"
"Pahang","both","overall","bumi_other",92.9,"2022"
"Pahang","both","overall","chinese",220.6,"2022"
"Pahang","both","overall","indian",55.8,"2022"
"Pahang","both","overall","other_citizen",9.4,"2022"
"Pahang","both","overall","other_noncitizen",74.2,"2022"
"Perak","both","overall","overall",2514.4,"2022"
"Perak","both","overall","bumi_malay",1396.8,"2022"
"Perak","both","overall","bumi_other",74.4,"2022"
